id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,total
5992,Marcus Thuram,Borussia M.Gladbach,0,0,0,1,0,0,2,0,1,1,1,0,0,-,-,-,-,0,0,0,-,0,0,0,6
42,Julian Baumgartlinger,Bayer Leverkusen,0,-,0,0,1,1,0,0,3,0,0,1,0,0,0,0,-,0,-,-,-,-,-,-,6
52,Alexander Hack,Mainz 05,-,0,0,-,-,-,-,1,1,0,0,0,1,1,1,0,1,-,-,-,-,0,-,-,6
4468,Dedryck Boyata,Hertha Berlin,0,0,0,0,0,2,1,1,1,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,6
3743,Lucas Tousart,Hertha Berlin,0,2,0,0,0,1,-,-,-,0,0,0,-,0,1,0,1,0,0,0,0,1,0,0,6
3834,Ishak Belfodil,Hoffenheim,0,-,0,2,-,0,0,-,-,-,0,0,1,2,0,0,-,-,1,0,-,-,-,-,6
7880,Sebastian Andersson,FC Cologne,2,1,0,1,0,0,1,1,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,6
7439,Tahith Chong,Werder Bremen,2,0,0,-,0,0,0,0,0,0,2,-,1,1,0,-,-,-,-,-,-,-,-,-,6
983,Kevin Mbabu,Wolfsburg,-,-,-,-,-,-,-,-,-,-,2,1,0,-,0,0,0,2,0,0,0,1,0,0,6
393,Douglas Costa,Bayern Munich,-,-,-,0,3,0,-,2,0,1,-,0,-,0,0,-,-,-,0,0,-,-,-,-,6
8796,Christian Gebauer,Arminia Bielefeld,0,-,-,0,-,-,-,-,-,-,0,1,0,0,0,0,2,1,-,0,0,2,-,-,6
7106,Philipp Mwene,Mainz 05,-,-,0,-,-,-,-,-,-,-,-,-,-,0,-,0,0,0,0,1,3,1,0,1,6
9160,Matthew Hoppe,Schalke 04,-,-,-,-,-,-,-,-,1,1,-,0,-,2,0,1,1,0,0,0,0,0,0,0,6
8083,Noah Katterbach,FC Cologne,0,-,-,-,1,1,0,0,-,-,0,-,1,0,-,-,0,2,0,-,0,-,1,0,6
2668,Martin Hinteregger,Eintracht Frankfurt,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,6
5257,Willi Orban,RasenBallsport Leipzig,-,-,0,0,2,0,0,0,0,0,1,0,1,0,0,0,-,0,0,0,1,0,0,-,5
7073,Pierre Kunde,Mainz 05,-,-,0,0,1,1,0,1,0,0,1,1,0,-,-,-,-,-,-,-,-,-,-,-,5
69,Carlos Gruezo,Augsburg,0,0,1,0,0,0,1,-,0,0,0,0,1,1,1,0,0,0,0,0,0,-,-,-,5
205,Mahmoud Dahoud,Borussia Dortmund,-,1,-,0,0,-,-,2,-,0,-,-,-,-,-,-,-,-,0,0,0,1,1,0,5
8192,Melayro Bogarde,Hoffenheim,-,-,-,-,-,-,1,-,-,-,0,-,-,1,2,-,0,0,-,-,-,1,-,0,5
762,Demarai Gray,Bayer Leverkusen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,2,2,0,5
5230,Thomas Delaney,Borussia Dortmund,0,-,0,0,1,2,0,-,-,-,-,-,-,1,0,-,0,-,0,0,0,0,-,1,5
23,Marvin Plattenhardt,Hertha Berlin,-,0,-,0,-,1,2,1,0,0,0,0,-,1,0,-,-,-,-,-,-,-,-,-,5
8805,Deyovaisio Zeefuik,Hertha Berlin,0,0,0,1,0,-,-,0,-,0,-,1,0,0,1,-,0,-,-,-,-,-,1,1,5
2456,Omar Mascarell,Schalke 04,-,0,0,2,0,0,0,0,0,1,1,0,0,0,-,-,0,-,1,0,-,0,0,0,5
206,Oscar Wendt,Borussia M.Gladbach,0,0,-,1,1,0,-,1,1,0,0,0,-,0,0,-,1,-,-,0,-,-,0,-,5
8797,Nils Seufert,Arminia Bielefeld,-,-,-,0,2,-,0,0,1,-,0,-,0,-,-,0,1,0,0,1,-,0,-,-,5
171,Michael Gregoritsch,Augsburg,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,-,-,0,-,-,-,1,0,5
96,Salif Sané,Schalke 04,-,1,0,1,0,1,2,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,-,-,5
60,Christian Gentner,Union Berlin,1,-,-,0,0,2,0,-,-,-,0,-,-,-,-,-,0,0,1,0,1,-,0,0,5
22,John Brooks,Wolfsburg,0,0,2,1,0,0,0,0,0,0,0,-,0,0,0,0,0,0,0,0,1,1,-,0,5
5251,Rani Khedira,Augsburg,0,0,1,0,0,-,0,2,0,-,0,1,0,0,0,0,0,0,-,-,0,0,0,1,5
8876,Dimitris Limnios,FC Cologne,-,1,0,-,1,0,2,1,-,-,-,0,-,0,-,-,-,-,-,-,0,-,-,0,5
5219,Aleksandar Dragovic,Bayer Leverkusen,-,0,-,-,0,-,0,0,1,2,0,1,0,0,1,0,-,-,-,0,-,-,0,-,5
9028,Kilian Ludewig,Schalke 04,-,-,-,0,0,1,3,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5
7785,Kingsley Ehizibue,FC Cologne,1,1,0,2,0,-,-,0,0,-,-,1,-,-,-,0,0,0,-,0,-,0,-,-,5
5340,Marco Friedl,Werder Bremen,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,-,5
6352,Valentino Lazaro,Borussia M.Gladbach,-,-,-,-,-,0,0,1,0,0,1,0,1,-,-,-,-,-,-,-,0,1,1,0,5
6722,Konstantinos Mavropanos,VfB Stuttgart,-,-,0,-,-,-,-,-,0,1,2,0,-,0,-,-,-,1,0,0,0,0,0,0,4
6357,Marco Richter,Augsburg,-,-,-,0,0,-,0,0,0,1,0,0,0,0,1,-,0,1,1,0,0,0,0,0,4
6147,Denis Zakaria,Borussia M.Gladbach,-,-,-,-,-,-,-,0,0,2,0,0,0,0,0,1,0,1,0,0,-,0,0,0,4
5222,Joel Pohjanpalo,Union Berlin,-,-,0,0,0,0,1,-,-,-,-,-,-,-,-,-,-,-,1,0,2,0,0,0,4
7197,Fredrik Jensen,Augsburg,0,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,2,0,1,0,-,-,-,-,4
8070,Mateu Morey,Borussia Dortmund,-,-,-,-,0,-,-,-,-,3,0,1,0,-,-,-,-,0,0,-,-,0,0,0,4
2676,Erik Thommy,VfB Stuttgart,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,2,0,1,-,-,4
3059,Axel Witsel,Borussia Dortmund,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,4
8853,Maxence Lacroix,Wolfsburg,0,-,0,0,0,0,0,0,1,0,1,0,0,0,-,0,0,0,0,0,1,0,0,1,4
5258,László Bénes,Borussia M.Gladbach,-,-,-,-,-,-,1,-,0,0,0,1,-,-,-,0,2,-,-,-,-,-,-,-,4
7049,Evan Ndicka,Eintracht Frankfurt,-,-,-,-,-,-,-,1,1,0,0,-,-,0,0,1,0,0,1,0,0,0,-,0,4
9301,Emmanuel Dennis,FC Cologne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,1,0,1,4
202,Håvard Nordtveit,Hoffenheim,-,-,-,-,-,-,-,1,-,0,0,-,1,-,-,1,0,0,1,-,-,-,-,-,4
8790,Cebio Soukou,Arminia Bielefeld,0,0,2,-,-,-,0,0,0,-,1,-,0,-,0,-,0,-,1,-,-,-,-,-,4
342,Sead Kolasinac,Schalke 04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,2,-,1,0,0,1,0,0,4
8793,Fabian Kunze,Arminia Bielefeld,0,0,-,1,-,-,0,0,-,0,-,1,0,0,0,0,0,0,0,1,1,0,-,-,4
7320,Amos Pieper,Arminia Bielefeld,0,0,1,0,0,0,1,0,1,-,-,-,0,0,0,0,0,0,0,0,0,0,1,-,4
8795,Jacob Laursen,Arminia Bielefeld,0,-,1,-,0,-,0,-,-,-,-,-,-,-,0,1,1,0,0,1,0,0,0,-,4
241,Mathew Leckie,Hertha Berlin,1,-,-,1,-,-,0,0,0,0,0,1,-,-,-,-,-,1,0,0,0,0,-,-,4
7815,Christian Groß,Werder Bremen,-,0,0,0,0,2,0,1,0,0,0,0,1,0,-,-,-,-,-,0,-,0,-,-,4
2611,Philipp Lienhart,Freiburg,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,4
339,Eric Maxim Choupo-Moting,Bayern Munich,-,-,-,0,1,0,-,0,-,-,0,-,-,0,-,0,-,1,0,0,0,1,1,0,4
5263,Lukas Kübler,Freiburg,0,-,0,-,-,1,0,-,-,-,-,-,-,0,1,1,0,0,0,0,0,-,0,1,4
213,Thorgan Hazard,Borussia Dortmund,0,-,-,-,0,2,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,4
5243,Dayotchanculle Upamecano,RasenBallsport Leipzig,0,0,2,0,0,1,-,0,0,1,0,0,0,0,0,0,0,0,0,0,-,-,0,0,4
7376,Ozan Kabak,Schalke 04,0,1,-,-,-,-,1,-,0,0,0,0,0,0,1,0,1,0,0,-,-,-,-,-,4
7900,Sargis Adamyan,Hoffenheim,-,-,-,-,1,1,0,-,-,-,-,-,2,0,0,0,0,0,-,-,-,0,0,-,4
7522,Nassim Boujellab,Schalke 04,-,0,-,-,-,-,-,-,0,0,2,0,0,-,-,-,0,1,0,0,0,0,-,-,3
3393,Bouna Sarr,Bayern Munich,-,-,-,-,2,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,3
8855,Bartosz Bialek,Wolfsburg,-,-,-,-,-,0,-,0,1,-,0,0,0,1,-,-,0,0,0,0,-,0,0,1,3
7524,Tuta,Eintracht Frankfurt,-,-,0,-,0,-,-,-,-,-,-,-,0,-,-,-,0,1,0,0,0,0,2,-,3
90,Sebastian Rudy,Schalke 04,0,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
8117,Nick Woltemade,Werder Bremen,0,-,-,2,-,-,-,-,0,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,3
7051,Gonçalo Paciência,Schalke 04,0,1,0,0,0,0,2,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
150,Josuha Guilavogui,Wolfsburg,-,1,2,0,0,-,-,-,-,-,-,0,0,-,0,0,0,0,0,0,-,0,0,-,3
7122,Javairo Dilrosun,Hertha Berlin,-,-,-,1,0,0,-,-,-,1,1,0,0,-,-,-,-,-,-,-,-,-,-,-,3
7997,Julian Ryerson,Union Berlin,-,0,1,-,0,0,-,0,-,0,0,0,0,0,0,0,0,-,0,1,-,-,-,1,3
282,Makoto Hasebe,Eintracht Frankfurt,0,0,0,0,0,0,0,-,-,-,-,0,0,0,0,0,0,0,0,0,2,1,0,0,3
161,Robin Knoche,Union Berlin,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
5625,Kwon Chang-Hoon,Freiburg,0,0,0,1,0,2,0,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,3
5242,Stefan Ilsanker,Eintracht Frankfurt,0,0,1,0,0,0,1,0,1,0,0,0,0,-,0,-,-,0,-,0,-,0,-,0,3
6228,Luka Jovic,Eintracht Frankfurt,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0,0,1,0,1,3
8786,Stefan Ortega Moreno,Arminia Bielefeld,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-,3
8341,Lazar Samardzic,RasenBallsport Leipzig,-,-,0,-,-,1,-,-,1,-,-,-,-,-,0,-,-,1,-,-,-,-,-,0,3
8986,Omar Alderete,Hertha Berlin,-,-,-,-,1,0,0,0,0,-,-,-,-,1,0,0,0,1,-,0,0,-,-,0,3
360,Ádám Szalai,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,1,1,0,0,1,3
6490,Manuel Akanji,Borussia Dortmund,0,0,0,-,1,0,0,0,1,-,0,0,1,0,0,0,0,0,0,0,0,-,-,-,3
8430,Chris Richards,Bayern Munich,0,-,3,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
8875,Tolu Arokodare,FC Cologne,-,1,0,-,-,0,-,0,-,-,-,-,-,0,1,-,0,-,-,0,1,-,-,-,3
5358,Lukas Klostermann,RasenBallsport Leipzig,0,0,0,0,-,-,-,-,-,-,-,-,-,0,0,1,0,-,0,0,0,0,0,2,3
131,Jonas Hector,FC Cologne,0,0,-,-,-,-,-,-,-,-,-,0,0,0,1,0,1,1,-,-,-,-,-,0,3
5133,Aarón Martín,Mainz 05,-,-,0,-,-,-,-,-,0,1,-,0,2,-,-,-,-,-,-,-,-,-,-,-,3
2663,Felix Passlack,Borussia Dortmund,1,-,0,1,1,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3
8806,Roberto Massimo,VfB Stuttgart,0,0,0,-,0,-,-,-,1,0,0,-,1,-,-,-,1,-,0,0,-,-,-,-,3
8958,Reinhold Yabo,Arminia Bielefeld,-,-,0,0,-,0,0,0,2,0,-,-,-,0,0,1,0,0,0,-,-,-,-,-,3
8406,Can Bozdogan,Schalke 04,-,-,1,0,0,0,0,-,-,0,0,-,-,1,-,0,-,-,-,-,-,-,-,1,3
8148,Timo Becker,Schalke 04,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,1,0,-,0,0,1,0,3
7056,Niko Gießelmann,Union Berlin,1,-,-,-,-,0,-,0,-,0,-,0,0,-,-,-,0,0,1,0,1,0,-,-,3
7394,Rabbi Matondo,Schalke 04,1,-,-,-,2,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,3
8845,Hee-Chan Hwang,RasenBallsport Leipzig,0,1,-,0,-,0,0,-,-,-,-,-,-,-,0,-,-,0,-,1,-,0,-,0,2
435,Benjamin Henrichs,RasenBallsport Leipzig,0,0,0,1,1,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,2
283,David Abraham,Eintracht Frankfurt,0,0,0,0,-,2,0,0,0,0,0,0,-,0,0,0,-,-,-,-,-,-,-,-,2
220,Jérôme Boateng,Bayern Munich,0,0,0,-,0,0,1,0,0,0,0,1,0,0,-,0,0,0,0,-,-,0,0,0,2
326,Pascal Stenzel,VfB Stuttgart,-,1,-,0,0,0,0,0,-,0,0,0,0,0,0,0,1,0,-,-,-,0,0,-,2
6100,Felix Uduokhai,Augsburg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,-,0,0,0,2
8877,Sava-Arangel Cestic,FC Cologne,-,-,-,-,-,-,-,-,0,1,0,0,-,-,-,0,0,0,-,0,0,0,1,-,2
129,Dominique Heintz,Freiburg,0,0,0,1,1,0,0,0,0,-,-,-,-,-,0,-,0,-,-,-,0,0,0,0,2
7024,Kasim Nuhu,Hoffenheim,0,-,-,-,-,-,-,-,0,-,-,1,-,0,0,1,0,0,0,-,-,0,-,0,2
6327,Kevin Akpoguma,Hoffenheim,0,0,0,0,1,0,0,0,0,-,0,0,1,0,-,-,-,-,-,-,-,-,-,-,2
5258,László Bénes,Augsburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,1,2
7786,Rafael Czichos,FC Cologne,0,1,0,0,0,0,0,0,0,-,-,-,-,1,0,0,0,-,0,0,0,0,0,-,2
9328,Jeremie Frimpong,Bayer Leverkusen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,0,0,2
338,Max Meyer,FC Cologne,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,1,0,1,2
133,Kevin Vogt,Hoffenheim,0,0,0,0,0,0,1,-,-,0,0,0,0,1,0,0,0,-,0,0,0,-,0,-,2
2210,Jorge Meré,FC Cologne,-,-,-,-,-,-,-,1,-,-,-,0,0,0,0,-,-,0,1,0,0,0,0,0,2
8815,Klauss,Hoffenheim,-,-,-,-,0,1,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
8317,Edmond Tapsoba,Bayer Leverkusen,0,0,0,0,1,0,0,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
6708,Bote Baku,Mainz 05,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,2
9327,Petar Musa,Union Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,1,2
7054,Steven Skrzybski,Schalke 04,0,-,-,0,-,-,1,1,0,0,0,-,0,0,-,-,-,-,-,-,-,-,-,-,2
433,Nico Schulz,Borussia Dortmund,-,-,0,-,-,-,-,0,-,1,0,-,0,-,-,-,-,-,0,-,0,-,-,1,2
311,Sven Bender,Bayer Leverkusen,1,1,0,0,0,0,0,0,-,-,-,-,-,-,-,-,-,-,-,0,0,0,-,-,2
7995,Akaki Gogia,Union Berlin,-,-,-,-,-,-,1,1,0,-,-,0,0,-,0,-,-,0,-,-,-,-,-,-,2
2638,Alessandro Schöpf,Schalke 04,0,-,0,0,-,0,0,-,0,-,0,1,0,0,0,-,-,0,0,0,-,0,1,-,2
5238,Jordan Torunarigha,Hertha Berlin,1,1,-,-,-,-,-,-,-,0,0,0,0,-,-,-,-,-,0,0,-,-,-,-,2
8787,Nathan de Medina,Arminia Bielefeld,0,-,-,0,1,-,-,-,-,-,-,0,1,0,-,0,-,-,-,-,0,-,0,-,2
8788,Anderson-Lenda Lucoqui,Arminia Bielefeld,0,1,0,0,-,0,-,0,0,1,0,0,-,0,0,-,-,-,-,-,-,-,-,-,2
29,Vedad Ibisevic,Schalke 04,-,1,1,0,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
8378,Malick Thiaw,Schalke 04,-,-,-,-,0,0,-,0,1,1,-,-,0,-,0,-,-,-,0,0,0,0,0,0,2
7160,Nemanja Radonjic,Hertha Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,0,0,-,2
8418,Jamal Musiala,Bayern Munich,0,0,0,0,0,-,-,0,-,0,0,1,0,0,-,0,0,0,0,-,-,1,0,-,2
40,Stefan Bell,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,0,0,0,0,1,0,2
1702,Mike van der Hoorn,Arminia Bielefeld,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-,-,0,-,0,0,-,-,-,-,2
8826,Rocco Reitz,Borussia M.Gladbach,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
8951,Keita Endo,Union Berlin,-,-,0,0,0,-,0,-,-,-,1,-,0,-,-,-,0,-,-,0,-,1,-,0,2
4280,Davie Selke,Werder Bremen,1,0,0,0,-,-,-,-,0,1,-,-,-,0,0,0,0,0,-,0,-,-,0,-,2
403,Lukas Klünter,Hertha Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,1,0,1,2
6098,Niclas Füllkrug,Werder Bremen,1,0,1,0,0,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,0,0,0,-,2
7485,Nico Schlotterbeck,Union Berlin,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,1,-,0,0,-,2
8804,Felix Agu,Werder Bremen,-,-,-,-,-,-,-,1,0,-,-,0,-,-,-,0,0,0,0,-,1,0,0,-,2
45,Yunus Malli,Wolfsburg,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2
269,Dominik Kohr,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,2,0,0,0,-,0,2
549,Timothy Fosu-Mensah,Bayer Leverkusen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,1,0,-,2
8401,Luca Netz,Hertha Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,1,1,0,-,0,0,0,0,2
138,Frederik Sörensen,FC Cologne,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
1292,Sami Khedira,Hertha Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,-,1
9351,Michel Vlap,Arminia Bielefeld,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0,0,0,-,1
5298,Arne Maier,Hertha Berlin,1,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,1
7791,Sebastiaan Bornauw,FC Cologne,0,0,1,0,0,0,0,-,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-,-,1
137,Anthony Modeste,FC Cologne,-,-,-,0,0,-,-,-,-,-,1,0,-,0,0,0,-,0,-,-,-,-,-,-,1
9326,Robert Glatzel,Mainz 05,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,0,0,1
225,Javi Martínez,Bayern Munich,-,-,0,0,1,0,0,0,0,0,-,-,-,-,-,0,0,-,-,-,-,0,0,0,1
6229,William,Schalke 04,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,1,1
5298,Arne Maier,Arminia Bielefeld,-,-,-,-,0,-,1,-,-,-,-,-,-,0,0,-,-,0,-,-,-,-,0,-,1
127,Timo Horn,FC Cologne,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
451,Matija Nastasic,Schalke 04,-,-,0,0,0,0,0,0,0,-,0,-,-,0,1,0,0,0,0,0,-,-,-,-,1
6084,Johannes Eggestein,Werder Bremen,-,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
4271,Janik Haberer,Freiburg,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,1,-,1
6045,Davy Klaassen,Werder Bremen,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
2691,Milos Veljkovic,Werder Bremen,-,0,0,0,0,0,-,-,-,-,-,-,1,0,0,0,0,0,0,0,0,0,0,-,1
1936,Niklas Moisander,Werder Bremen,0,-,0,-,0,0,1,-,-,-,0,-,-,-,-,-,0,0,0,0,-,-,-,-,1
9128,Andreas Voglsammer,Arminia Bielefeld,-,-,-,-,-,-,-,0,0,0,-,-,-,-,-,-,-,-,-,1,0,0,0,-,1
7401,Keven Schlotterbeck,Freiburg,-,-,0,-,-,-,-,-,0,0,0,0,0,0,0,0,0,1,0,0,-,0,0,0,1
84,Ermin Bicakcic,Hoffenheim,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
184,Ömer Toprak,Werder Bremen,-,-,-,0,-,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,1
8398,Márton Dárdai,Hertha Berlin,-,-,-,-,-,-,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0,0,1,1
914,Nabil Bentaleb,Schalke 04,0,0,0,1,0,0,-,0,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,-,1
7807,Luca Kilian,Mainz 05,-,-,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
276,Dong-Won Ji,Mainz 05,-,-,-,0,0,0,0,1,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,1
9227,Steffen Tigges,Borussia Dortmund,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,0,1,-,-,-,-,-,0,1
543,Reece Oxford,Augsburg,0,0,0,-,-,-,0,-,-,-,0,0,-,0,1,0,0,0,0,0,0,0,0,-,1
2659,Noah Joel Sarenren Bazee,Augsburg,-,-,-,-,-,1,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,0,1
269,Dominik Kohr,Eintracht Frankfurt,0,-,-,-,-,0,1,0,-,0,-,0,-,0,-,-,-,-,-,-,-,-,-,-,1
7113,Santiago Arias,Bayer Leverkusen,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
426,Daniel Ginczek,Wolfsburg,-,0,0,-,-,-,-,-,-,0,-,0,1,0,-,-,-,-,-,-,-,-,-,0,1
5086,Marc Roca,Bayern Munich,-,-,-,-,-,0,-,-,-,-,-,0,-,-,-,-,-,-,1,-,-,0,-,-,1
6097,Florian Hübner,Union Berlin,-,-,-,-,-,1,-,-,-,-,-,-,-,0,0,0,0,-,-,-,0,-,-,-,1
8803,Robert Gumny,Augsburg,-,-,-,-,0,0,0,0,0,0,0,0,-,-,0,0,-,0,-,1,0,0,0,-,1
217,Manuel Neuer,Bayern Munich,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
281,Lukas Hradecky,Bayer Leverkusen,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,1
8325,Exequiel Palacios,Bayer Leverkusen,-,-,-,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
8847,Niklas Tauer,Mainz 05,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1,0,-,0,-,-,-,-,1
8044,Joshua Zirkzee,Bayern Munich,0,1,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
212,Nico Elvedi,Borussia M.Gladbach,0,0,0,0,0,0,0,0,-,-,0,0,0,0,0,0,0,0,0,-,0,1,0,0,1
5288,Gregor Kobel,VfB Stuttgart,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8825,Reinier,Borussia Dortmund,-,0,0,-,-,0,-,-,-,-,0,-,-,-,-,-,-,-,-,1,-,0,0,0,1
5355,Jacob Bruun Larsen,Hoffenheim,-,-,-,0,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
9274,Naouirou Ahamada,VfB Stuttgart,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1
9133,Youssoufa Moukoko,Borussia Dortmund,-,-,-,-,-,-,-,0,0,0,0,0,1,-,-,0,0,0,-,0,0,0,-,-,1
8811,Alkhaly Momo Cissé,VfB Stuttgart,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,-,0,1
310,Lukasz Piszczek,Borussia Dortmund,-,-,-,1,-,0,-,0,-,-,-,0,-,-,-,-,-,-,0,-,-,-,-,-,1
207,Ibrahima Traoré,Borussia M.Gladbach,-,-,0,0,-,-,-,-,-,-,0,1,0,-,-,-,-,-,-,-,-,-,-,0,1
5222,Joel Pohjanpalo,Bayer Leverkusen,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
37,Loris Karius,Union Berlin,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-,0,0,0,-,0
7885,Joshua Mees,Union Berlin,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
417,Tin Jedvaj,Bayer Leverkusen,-,-,-,-,-,-,-,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0
9187,Sebastian Müller,Arminia Bielefeld,-,-,-,-,-,-,-,-,-,-,0,0,-,-,-,-,-,-,-,-,-,-,-,-,0
6440,Niklas Lomb,Bayer Leverkusen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,-,-,0
