id,name,team,1,2,3,4,5,6,total
1505,Samir Handanovic,Inter,0,0,0,0,0,0,0
1251,Radja Nainggolan,Inter,0,-,-,-,0,0,0
1348,Vittorio Parigini,Genoa,-,-,0,-,-,-,0
1485,Andrea Masiello,Genoa,-,0,0,-,-,-,0
3065,Domenico Criscito,Genoa,-,-,-,-,0,-,0
4959,Filippo Melegoni,Genoa,0,0,-,0,0,-,0
4970,Luca Pellegrini,Genoa,-,0,-,0,0,-,0
6212,Mattia Bani,Genoa,-,-,0,0,-,-,0
8298,Lennart Czyborra,Genoa,0,-,0,0,-,-,0
9043,Steeve-Mike Eboa Ebongue,Genoa,-,-,0,-,-,-,0
7096,Omar Colley,Sampdoria,0,0,-,-,-,-,0
845,Maya Yoshida,Sampdoria,0,-,0,0,0,0,0
1224,Vasco Regini,Sampdoria,-,-,0,-,-,-,0
1383,Manolo Gabbiadini,Sampdoria,-,0,-,-,-,-,0
1394,Lorenzo Tonelli,Sampdoria,0,0,0,0,0,0,0
8309,Kristoffer Askildsen,Sampdoria,-,-,0,-,-,-,0
8953,Antonio Palumbo,Sampdoria,-,-,0,-,-,-,0
1460,Andrea Consigli,Sassuolo,0,0,0,0,0,0,0
1464,Federico Peluso,Sassuolo,-,-,0,0,-,-,0
1470,Federico Ricci,Sassuolo,-,0,-,-,-,-,0
5056,Marlon Santos,Sassuolo,-,-,-,-,-,0,0
6986,Hamed Junior Traore,Sassuolo,-,0,0,0,0,0,0
1246,Kostas Manolas,Napoli,0,0,0,0,0,-,0
1377,Nikola Maksimovic,Napoli,-,0,-,-,-,-,0
1387,Faouzi Ghoulam,Napoli,-,0,0,0,-,-,0
3632,Kevin Malcuit,Napoli,-,-,0,-,-,-,0
1223,Milan Skriniar,Inter,-,0,0,-,-,-,0
9090,Ardian Ismajli,Spezia,-,-,-,-,-,0,0
