id,name,team,1,2,3,4,5,6,7,total
5590,Tosin Adarabioyo,Fulham,-,-,-,-,0.0144,0.1982,0.0205,0.2331
8919,Leif Davis,Leeds,-,-,-,0.233,-,-,-,0.233
4456,Chris Wood,Burnley,0.1366,0.0175,0.0,0.0675,0.0107,0.0,-,0.2323
8966,Filip Krovinovic,West Bromwich Albion,-,-,-,0.0,0.1655,0.0661,0.0,0.2316
695,Bertrand Traoré,Aston Villa,-,0.0,0.0,0.211,0.0164,0.0,-,0.2274
533,Mark Noble,West Ham,0.2269,-,0.0,0.0,-,-,-,0.2269
6665,Curtis Jones,Liverpool,0.1509,-,-,0.0707,-,-,0.0,0.2216
900,Adama Traoré,Wolverhampton Wanderers,0.0,0.1387,0.0757,0.0,0.0,0.0,0.0,0.2144
8905,Conor Townsend,West Bromwich Albion,-,-,0.0,0.0,0.0457,0.1188,0.0489,0.2134
4476,Callum Robinson,West Bromwich Albion,0.1402,0.0,0.0,0.0,0.0,0.0214,0.0516,0.2132
7063,Bernard,Everton,-,-,-,-,-,0.0,0.213,0.213
964,Kyle Bartley,West Bromwich Albion,0.0,0.1098,0.0962,0.0,-,-,-,0.206
2328,Thomas Partey,Arsenal,-,-,-,-,0.0,0.2015,0.0,0.2015
1665,James Tarkowski,Burnley,-,-,0.0397,0.1065,0.0452,0.0,-,0.1914
1299,Mario Lemina,Fulham,-,0.0,-,-,0.029,0.1571,0.0,0.1861
8456,Nathan Tella,Southampton,-,0.0,0.0671,-,0.1181,-,-,0.1852
3979,Ahmed Hegazy,West Bromwich Albion,-,-,-,-,0.184,-,-,0.184
8706,Eberechi Eze,Crystal Palace,0.0,0.0,0.0,0.0201,-,0.0,0.1587,0.1788
6856,Rúben Vinagre,Wolverhampton Wanderers,-,0.1056,0.0731,-,-,-,-,0.1787
7078,Sean Longstaff,Newcastle United,0.1353,-,-,0.0,-,0.0,0.0301,0.1654
5552,Nick Pope,Burnley,0.0,0.0175,0.0,0.0398,0.1058,0.0,-,0.1631
910,Harrison Reed,Fulham,0.066,0.0164,-,-,-,0.0798,0.0,0.1622
6681,Harvey Barnes,Leicester,0.0,0.1241,0.0353,0.0,0.0,0.0,0.0,0.1594
5595,Daniel James,Manchester United,0.0291,-,-,0.0962,0.0303,-,-,0.1556
688,Ruben Loftus-Cheek,Fulham,-,-,-,-,0.0201,0.1351,-,0.1552
5061,Kepa,Chelsea,0.0198,0.0773,-,-,0.0521,-,-,0.1492
4490,Semi Ajayi,West Bromwich Albion,0.0,0.0,0.0,0.0,-,0.0998,0.0489,0.1487
624,Willy Caballero,Chelsea,-,-,0.1436,-,-,-,-,0.1436
1053,Keinan Davis,Aston Villa,0.1427,-,-,-,-,-,-,0.1427
9040,Conor Gallagher,West Bromwich Albion,-,-,-,-,0.0457,0.0471,0.0489,0.1417
730,Patrick van Aanholt,Crystal Palace,-,-,-,-,-,0.0,0.1412,0.1412
1652,Matthew Lowton,Burnley,-,-,-,-,0.1381,0.0,-,0.1381
6891,Ryan Fredericks,West Ham,0.0756,0.0596,0.0,-,-,-,-,0.1352
8150,Anthony Gordon,Everton,-,-,-,-,-,0.1351,-,0.1351
537,Andy Carroll,Newcastle United,0.1249,0.0102,0.0,-,-,0.0,0.0,0.1351
4866,Aboubakar Kamara,Fulham,0.0,0.0164,0.0502,0.067,-,0.0,-,0.1336
76,Fabian Schär,Newcastle United,-,-,-,0.0,0.073,0.0172,0.0411,0.1313
2958,Oleksandr Zinchenko,Manchester City,-,-,-,-,0.1223,-,-,0.1223
633,James McArthur,Crystal Palace,0.0,0.1215,0.0,0.0,0.0,-,-,0.1215
8717,Pascal Struijk,Leeds,0.0,-,-,-,0.0,0.1153,-,0.1153
314,Ilkay Gündogan,Manchester City,-,-,-,0.0,0.1074,0.0,-,0.1074
5569,Rhian Brewster,Sheffield United,-,-,-,-,0.0263,0.0782,0.0,0.1045
1042,Tom Davies,Everton,0.0,-,0.0,0.1044,-,-,-,0.1044
857,Phil Bardsley,Burnley,0.0,0.0619,0.0397,-,-,-,-,0.1016
6051,Dale Stephens,Burnley,-,0.0619,0.0397,-,-,0.0,-,0.1016
6418,Hamza Choudhury,Leicester,-,-,-,0.0,0.1004,-,-,0.1004
7709,John Fleck,Sheffield United,0.0999,0.0,-,0.0,-,-,-,0.0999
7390,Karlan Grant,West Bromwich Albion,-,-,-,-,0.0457,0.0,0.0533,0.099
706,Lukasz Fabianski,West Ham,0.0756,0.0113,0.0,0.0,0.0,0.0104,0.0,0.0973
7689,Ben Godfrey,Everton,-,-,-,-,0.0267,0.0697,-,0.0964
5973,Kenny Tete,Fulham,-,0.0164,0.0797,-,-,-,-,0.0961
546,David de Gea,Manchester United,0.0,0.0,0.0,0.0941,0.0,0.0,-,0.0941
8777,Vitinha,Wolverhampton Wanderers,0.08,-,0.0121,-,-,-,-,0.0921
592,Ross Barkley,Chelsea,0.0899,0.0,-,-,-,-,-,0.0899
703,Fikayo Tomori,Chelsea,-,0.0898,-,-,-,-,-,0.0898
887,Erik Pieters,Burnley,0.087,-,-,0.0,-,-,-,0.087
1663,Johann Berg Gudmundsson,Burnley,-,-,0.0,0.0,0.0822,-,-,0.0822
503,Theo Walcott,Southampton,-,-,-,-,0.0781,-,0.0,0.0781
6849,Rui Patrício,Wolverhampton Wanderers,0.0,0.0,0.0,0.0,0.0,0.0,0.0769,0.0769
807,Jonny Evans,Leicester,-,-,0.0,0.0,0.071,0.0,-,0.071
6504,Michael Obafemi,Southampton,-,-,0.0671,-,-,-,-,0.0671
1699,Shkodran Mustafi,Arsenal,-,-,-,-,-,0.0647,0.0,0.0647
1017,Matej Vydra,Burnley,0.0619,0.0,0.0,-,0.0,-,-,0.0619
661,Josh Onomah,Fulham,0.0454,0.0164,-,-,-,-,-,0.0618
502,Olivier Giroud,Chelsea,-,-,0.0181,-,-,-,0.041,0.0591
1685,Ahmed Elmohamady,Aston Villa,-,-,0.0451,-,-,0.0131,-,0.0582
6441,Ferrán Torres,Manchester City,0.0,0.0,0.0,-,-,0.0581,-,0.0581
6063,Jacob Murphy,Newcastle United,-,-,0.0,-,-,0.0557,0.0,0.0557
7721,Conor Hourihane,Aston Villa,0.0557,0.0,-,-,-,-,-,0.0557
7712,Billy Sharp,Sheffield United,0.0,-,0.0547,0.0,0.0,-,-,0.0547
8351,Ki-Jana Hoever,Wolverhampton Wanderers,-,-,0.0544,0.0,-,-,-,0.0544
1683,Ryan Fraser,Newcastle United,-,0.0539,-,0.0,0.0,0.0,0.0,0.0539
461,Matt Ritchie,Newcastle United,-,-,0.0539,-,-,-,-,0.0539
8758,Kyle Edwards,West Bromwich Albion,0.0,0.0,-,0.0,-,0.0521,-,0.0521
8780,Joël Veltman,Brighton,-,-,-,0.0313,-,0.0193,0.0,0.0506
1208,Felipe Anderson,West Ham,0.0504,0.0,-,-,-,-,-,0.0504
6144,Sébastien Haller,West Ham,0.0504,0.0,0.0,0.0,-,0.0,0.0,0.0504
6274,Andriy Yarmolenko,West Ham,0.0,0.0483,-,-,0.0,0.0,0.0,0.0483
8228,Nathaniel Phillips,Liverpool,-,-,-,-,-,-,0.0472,0.0472
888,Xherdan Shaqiri,Liverpool,-,-,-,-,-,-,0.0472,0.0472
6482,Eddie Nketiah,Arsenal,0.0,0.0464,0.0,0.0,0.0,0.0,0.0,0.0464
8040,Marvelous Nakamba,Aston Villa,-,0.0,0.0451,-,-,-,-,0.0451
8481,Jimmy Dunne,Burnley,0.0256,0.0175,-,-,-,-,-,0.0431
8992,Hakim Ziyech,Chelsea,-,-,-,-,0.0,0.0,0.0427,0.0427
702,Tammy Abraham,Chelsea,-,0.0,0.0,0.0,0.0,0.0,0.0427,0.0427
978,Sam Johnstone,West Bromwich Albion,0.0,0.0,0.0,0.0,0.0185,0.022,0.0,0.0405
5256,Oliver Burke,Sheffield United,-,0.0,0.019,0.0,-,0.0211,-,0.0401
553,Anthony Martial,Manchester United,0.0368,0.0,0.0,-,-,-,-,0.0368
7490,Mason Greenwood,Manchester United,0.0141,0.0,0.0224,-,0.0,0.0,-,0.0365
6477,Cenk Tosun,Everton,-,-,-,-,-,-,0.034,0.034
7991,Aaron Connolly,Brighton,0.0,0.031,0.0,0.0,0.0,-,-,0.031
3203,Issa Diop,West Ham,0.0178,0.0113,-,-,-,-,-,0.0291
1738,Hal Robson-Kanu,West Bromwich Albion,0.0,-,0.0288,0.0,-,-,-,0.0288
8723,Ian Poveda-Ocampo,Leeds,-,-,0.0111,0.0172,0.0,-,0.0,0.0283
6880,Edouard Mendy,Chelsea,-,-,-,0.0,-,0.0272,0.0,0.0272
6314,Joachim Andersen,Fulham,-,-,-,-,-,-,0.026,0.026
8224,William Smallbone,Southampton,0.0,0.0241,-,-,-,-,-,0.0241
6736,Ibrahima Diallo,Southampton,-,-,-,-,0.0,0.0211,0.0,0.0211
8704,Marek Rodák,Fulham,0.0205,-,-,-,-,-,-,0.0205
6840,Neeskens Kebano,Fulham,0.0205,0.0,0.0,0.0,-,-,-,0.0205
688,Ruben Loftus-Cheek,Chelsea,0.0198,-,-,-,-,-,-,0.0198
8239,Takumi Minamino,Liverpool,-,0.0,0.0,0.0194,-,0.0,-,0.0194
8109,Niels Nkounkou,Everton,-,-,-,-,-,-,0.014,0.014
8778,Fabio Silva,Wolverhampton Wanderers,-,0.0,0.0121,-,-,-,0.0,0.0121
8227,Oskar Buur,Wolverhampton Wanderers,0.0,-,-,-,-,-,-,0.0
3585,Said Benrahma,West Ham,-,-,-,-,-,-,0.0,0.0
8941,Jacob Ramsey,Aston Villa,-,0.0,-,-,-,-,-,0.0
748,Wes Morgan,Leicester,-,0.0,-,-,-,-,0.0,0.0
5245,Bernardo,Brighton,-,-,-,-,-,-,0.0,0.0
1691,Robert Snodgrass,West Ham,-,-,-,-,0.0,-,-,0.0
753,Marc Albrighton,Leicester,0.0,0.0,-,-,-,0.0,0.0,0.0
501,Danny Welbeck,Brighton,-,-,-,-,-,-,0.0,0.0
1682,Islam Slimani,Leicester,-,-,-,-,0.0,-,-,0.0
8379,Alexis Mac Allister,Brighton,-,-,-,-,0.0,0.0,0.0,0.0
503,Theo Walcott,Everton,-,-,-,0.0,-,-,-,0.0
5562,Rekeem Harper,West Bromwich Albion,0.0,-,-,-,-,-,-,0.0
8562,Luke Thomas,Leicester,-,-,-,-,-,-,0.0,0.0
6424,Ben Johnson,West Ham,-,-,0.0,-,-,-,-,0.0
844,Jay Rodriguez,Burnley,0.0,-,-,0.0,0.0,0.0,-,0.0
789,Robbie Brady,Burnley,0.0,-,-,0.0,-,0.0,-,0.0
3294,Edinson Cavani,Manchester United,-,-,-,-,0.0,0.0,-,0.0
620,Kelechi Iheanacho,Leicester,-,-,0.0,0.0,0.0,-,-,0.0
6377,Joe Rodon,Tottenham,-,-,-,-,-,0.0,-,0.0
1739,Eric Bailly,Manchester United,-,0.0,0.0,-,-,-,-,0.0
573,Odion Ighalo,Manchester United,0.0,-,-,-,-,-,-,0.0
839,Shane Long,Southampton,0.0,0.0,-,0.0,0.0,-,0.0,0.0
1013,Sam Field,West Bromwich Albion,-,0.0,0.0,0.0,-,-,-,0.0
8868,Liam Delap,Manchester City,-,0.0,-,-,-,-,-,0.0
699,Gary Cahill,Crystal Palace,-,-,-,-,0.0,-,-,0.0
7983,Daniel N'Lundulu,Southampton,-,-,-,-,-,0.0,-,0.0
7705,Jack O'Connell,Sheffield United,0.0,0.0,-,-,-,-,-,0.0
9098,Robert Sánchez,Brighton,-,-,-,-,-,-,0.0,0.0
6962,Robin Olsen,Everton,-,-,-,-,-,-,0.0,0.0
1737,Matt Phillips,West Bromwich Albion,-,0.0,0.0,-,0.0,0.0,0.0,0.0
1304,Moise Kean,Everton,0.0,0.0,-,-,-,-,-,0.0
672,Jordan Ayew,Crystal Palace,0.0,0.0,0.0,0.0,-,-,0.0,0.0
535,Manuel Lanzini,West Ham,-,-,-,-,0.0,-,0.0,0.0
606,Christian Benteke,Crystal Palace,-,-,0.0,-,0.0,-,0.0,0.0
586,John Stones,Manchester City,0.0,-,-,-,-,-,-,0.0
